Datum,Cislo1,Cislo2,Cislo3,Cislo4,Cislo5
9.10.2015,26,23,14,31,13
16.10.2015,38,11,19,42,46
23.10.2015,16,36,34,49,18
30.10.2015,5,15,16,37,36
6.11.2015,22,24,4,2,8
13.11.2015,23,49,27,19,26
20.11.2015,1,36,31,18,20
27.11.2015,2,26,49,13,7
4.12.2015,16,34,14,26,38
11.12.2015,36,37,49,39,34
18.12.2015,11,27,19,32,42
25.12.2015,8,36,33,34,9
1.1.2016,14,35,45,11,44
8.1.2016,47,1,2,24,5
15.1.2016,23,25,4,39,37
22.1.2016,19,3,26,36,29
29.1.2016,42,40,3,32,20
5.2.2016,37,25,35,43,10
12.2.2016,33,21,7,41,20
19.2.2016,49,12,29,10,28
26.2.2016,19,45,11,42,9
4.3.2016,13,2,10,5,28
11.3.2016,10,31,16,40,37
18.3.2016,20,10,50,35,47
25.3.2016,35,9,19,20,10
1.4.2016,40,49,6,21,12
8.4.2016,16,1,2,31,50
15.4.2016,39,46,1,17,5
22.4.2016,31,5,33,49,28
29.4.2016,24,10,40,14,20
6.5.2016,45,24,46,12,38
13.5.2016,39,7,6,36,40
20.5.2016,6,23,19,33,34
27.5.2016,4,48,33,10,26
3.6.2016,13,32,20,47,34
10.6.2016,12,26,28,37,11
17.6.2016,44,16,23,18,19
24.6.2016,24,19,48,21,41
1.7.2016,50,47,37,29,38
8.7.2016,31,21,4,42,19
15.7.2016,12,38,36,50,22
22.7.2016,14,26,20,6,46
29.7.2016,22,8,36,4,44
5.8.2016,11,12,40,5,30
12.8.2016,15,6,38,21,18
19.8.2016,46,22,33,43,42
26.8.2016,9,33,4,8,43
2.9.2016,30,28,15,50,42
9.9.2016,11,27,35,34,39
16.9.2016,28,30,15,37,43
23.9.2016,1,45,7,25,23
30.9.2016,39,4,44,29,28
7.10.2016,1,43,20,44,10
14.10.2016,42,10,25,7,39
21.10.2016,28,35,14,16,34
28.10.2016,12,4,6,13,1
4.11.2016,15,16,50,22,14
11.11.2016,42,18,47,16,1
18.11.2016,16,7,40,10,32
25.11.2016,19,45,49,34,28
2.12.2016,39,48,1,20,50
9.12.2016,29,17,44,12,50
16.12.2016,2,34,25,24,3
23.12.2016,46,13,27,42,30
30.12.2016,27,30,50,47,45
6.1.2017,14,27,7,23,35
13.1.2017,45,2,26,44,21
20.1.2017,40,23,5,25,35
27.1.2017,15,12,29,19,48
3.2.2017,39,47,5,17,4
10.2.2017,13,23,44,31,42
17.2.2017,40,49,19,7,18
24.2.2017,13,19,7,20,1
3.3.2017,7,3,16,18,25
10.3.2017,18,20,35,13,46
17.3.2017,38,25,3,45,16
24.3.2017,25,30,44,36,26
31.3.2017,44,14,8,40,34
7.4.2017,46,45,27,43,10
14.4.2017,49,6,46,22,33
21.4.2017,49,44,27,31,46
28.4.2017,3,38,45,39,41
5.5.2017,41,11,42,23,8
12.5.2017,31,14,7,46,35
19.5.2017,41,33,22,50,46
26.5.2017,11,13,3,23,15
2.6.2017,4,17,46,2,20
9.6.2017,13,24,47,17,20
16.6.2017,31,24,38,1,25
23.6.2017,6,14,27,35,19
30.6.2017,11,31,1,3,18
7.7.2017,15,17,30,16,23
14.7.2017,49,3,9,25,31
21.7.2017,27,36,38,35,48
28.7.2017,40,45,26,14,18
4.8.2017,39,44,46,47,18
11.8.2017,40,21,13,23,14
18.8.2017,32,4,20,34,1
25.8.2017,28,20,45,41,11
1.9.2017,19,3,9,4,28
8.9.2017,40,48,42,38,11
15.9.2017,47,33,15,22,29
22.9.2017,17,47,36,32,10
29.9.2017,15,12,2,44,29
6.10.2017,28,44,40,17,5
13.10.2017,9,44,46,40,43
20.10.2017,10,25,46,1,49
27.10.2017,23,29,50,2,20
3.11.2017,35,2,45,50,44
10.11.2017,14,17,1,50,24
17.11.2017,4,3,41,47,17
24.11.2017,11,22,43,18,16
1.12.2017,5,29,20,16,30
8.12.2017,9,20,24,34,15
15.12.2017,18,12,16,7,1
22.12.2017,32,16,40,26,47
29.12.2017,16,43,40,33,30
5.1.2018,40,2,38,45,7
12.1.2018,25,17,16,40,44
19.1.2018,47,45,3,9,17
26.1.2018,23,29,10,26,35
2.2.2018,15,29,41,24,33
9.2.2018,46,8,24,34,7
16.2.2018,4,19,25,8,44
23.2.2018,26,46,18,42,33
2.3.2018,27,16,20,46,18
9.3.2018,23,28,15,33,36
16.3.2018,37,27,48,49,4
23.3.2018,4,14,42,22,33
30.3.2018,15,5,29,32,17
6.4.2018,16,8,23,50,6
13.4.2018,25,10,3,34,21
20.4.2018,46,22,25,28,24
27.4.2018,33,21,9,32,31
4.5.2018,26,49,24,29,36
11.5.2018,37,17,39,14,3
18.5.2018,23,1,11,41,44
25.5.2018,15,46,40,31,35
1.6.2018,14,21,19,30,32
8.6.2018,39,5,22,13,36
15.6.2018,21,9,5,7,1
22.6.2018,16,35,33,24,43
29.6.2018,47,18,30,9,48
6.7.2018,38,7,45,24,2
13.7.2018,13,46,34,14,21
20.7.2018,43,33,42,40,13
27.7.2018,40,50,43,2,22
3.8.2018,25,31,12,4,8
10.8.2018,4,17,21,15,23
17.8.2018,12,2,43,44,32
24.8.2018,26,25,8,48,38
31.8.2018,24,6,9,18,3
7.9.2018,28,36,4,43,7
14.9.2018,49,33,35,24,46
21.9.2018,8,16,42,46,5
28.9.2018,40,3,18,8,13
5.10.2018,32,12,44,49,15
12.10.2018,26,50,42,31,6
19.10.2018,9,48,32,12,28
26.10.2018,44,18,19,33,38
2.11.2018,5,42,33,17,27
9.11.2018,8,46,32,34,49
16.11.2018,45,13,15,18,39
23.11.2018,46,28,22,31,17
30.11.2018,18,22,35,41,36
7.12.2018,16,42,31,4,21
14.12.2018,30,24,26,4,14
21.12.2018,20,34,49,16,3
28.12.2018,38,31,24,40,19
4.1.2019,25,3,32,10,43
11.1.2019,49,35,6,39,12
18.1.2019,2,9,36,47,23
25.1.2019,24,35,28,48,25
1.2.2019,6,45,47,38,29
8.2.2019,26,21,24,5,8
15.2.2019,30,24,31,1,47
22.2.2019,26,25,14,21,16
1.3.2019,24,7,19,18,16
8.3.2019,29,45,4,30,31
15.3.2019,19,2,11,1,47
22.3.2019,24,20,49,44,15
29.3.2019,42,15,24,9,4
5.4.2019,31,22,50,43,44
12.4.2019,16,30,14,21,37
19.4.2019,43,47,18,37,21
26.4.2019,1,11,17,38,6
3.5.2019,19,3,42,10,9
10.5.2019,29,15,7,19,5
17.5.2019,27,33,20,46,35
24.5.2019,50,47,38,26,8
31.5.2019,10,35,12,36,43
7.6.2019,8,20,7,38,35
14.6.2019,42,40,41,8,23
21.6.2019,45,41,20,37,27
28.6.2019,38,18,26,25,35
5.7.2019,50,1,48,15,34
12.7.2019,36,31,40,45,42
19.7.2019,47,32,45,49,31
26.7.2019,46,8,30,3,48
2.8.2019,6,41,38,44,11
9.8.2019,4,49,20,21,2
16.8.2019,20,44,42,7,35
23.8.2019,19,18,15,41,42
30.8.2019,35,10,46,18,32
6.9.2019,29,21,24,30,50
13.9.2019,22,33,21,47,3
20.9.2019,21,48,17,49,41
27.9.2019,34,21,24,47,26
4.10.2019,15,19,20,45,49
11.10.2019,44,39,8,12,13
18.10.2019,44,9,6,43,31
25.10.2019,34,2,30,45,35
1.11.2019,17,40,31,3,34
8.11.2019,49,39,14,23,20
15.11.2019,24,30,39,10,19
22.11.2019,3,24,12,37,38
29.11.2019,31,2,30,45,3
6.12.2019,8,14,30,23,45
13.12.2019,25,31,49,38,50
20.12.2019,22,35,12,20,21
27.12.2019,28,45,7,34,12
3.1.2020,35,41,6,30,27
10.1.2020,4,25,49,34,14
17.1.2020,49,1,45,32,23
24.1.2020,5,29,48,20,12
31.1.2020,39,12,1,23,7
7.2.2020,44,7,22,16,36
14.2.2020,30,49,2,6,32
21.2.2020,47,39,45,13,2
28.2.2020,38,12,22,24,29
6.3.2020,35,36,41,19,15
13.3.2020,17,1,39,29,42
20.3.2020,30,37,28,14,9
27.3.2020,41,13,34,23,19
3.4.2020,3,41,26,40,21
10.4.2020,43,50,2,8,7
17.4.2020,33,41,1,18,23
24.4.2020,35,13,34,6,15
1.5.2020,21,11,41,6,12
8.5.2020,11,15,36,9,43
15.5.2020,34,49,29,21,27
22.5.2020,15,40,32,45,12
29.5.2020,22,31,36,8,32
5.6.2020,29,39,9,16,17
12.6.2020,7,22,30,48,16
19.6.2020,38,47,33,2,22
26.6.2020,47,34,14,32,16
3.7.2020,12,36,48,34,47
10.7.2020,5,9,6,29,15
17.7.2020,13,21,25,35,34
24.7.2020,7,11,43,19,32
31.7.2020,3,19,43,28,49
7.8.2020,28,24,15,9,4
14.8.2020,35,9,48,27,20
21.8.2020,26,27,49,30,46
28.8.2020,22,41,8,38,11
4.9.2020,5,23,49,38,28
11.9.2020,5,2,45,43,24
18.9.2020,40,7,14,12,42
25.9.2020,1,7,9,46,29
2.10.2020,39,49,15,34,19
9.10.2020,23,17,29,11,1
16.10.2020,11,35,50,44,5
23.10.2020,23,17,21,37,45
30.10.2020,39,33,19,11,24
6.11.2020,12,5,50,47,26
13.11.2020,38,37,5,17,21
20.11.2020,50,20,34,49,18
27.11.2020,25,22,2,30,1
4.12.2020,40,41,27,1,37
11.12.2020,49,13,15,4,41
18.12.2020,4,17,28,50,27
25.12.2020,7,26,42,10,19
1.1.2021,36,43,17,38,46
8.1.2021,22,25,50,8,38
15.1.2021,19,46,10,32,36
22.1.2021,40,41,38,48,46
29.1.2021,30,16,36,43,33
5.2.2021,33,46,3,16,2
12.2.2021,27,18,24,44,15
19.2.2021,35,27,36,38,41
26.2.2021,32,24,3,29,13
5.3.2021,23,40,9,42,34
12.3.2021,26,11,34,6,18
19.3.2021,19,37,3,34,11
26.3.2021,41,44,7,38,50
2.4.2021,1,43,36,3,4
9.4.2021,32,18,23,29,11
16.4.2021,31,28,12,20,19
23.4.2021,6,3,11,14,49
30.4.2021,43,27,34,40,23
7.5.2021,27,7,19,3,29
14.5.2021,42,50,29,15,1
21.5.2021,39,2,33,15,12
28.5.2021,15,37,43,35,26
4.6.2021,49,26,13,50,17
11.6.2021,23,8,20,50,48
18.6.2021,44,49,14,46,11
25.6.2021,30,4,22,47,17
2.7.2021,25,10,5,31,4
9.7.2021,31,8,14,15,20
16.7.2021,14,9,39,37,24
23.7.2021,13,48,42,33,50
30.7.2021,5,43,14,44,39
6.8.2021,21,16,29,19,36
13.8.2021,46,31,39,4,43
20.8.2021,34,8,36,31,45
27.8.2021,42,22,19,20,25
3.9.2021,5,9,20,44,48
10.9.2021,42,14,18,2,23
17.9.2021,20,27,17,14,32
24.9.2021,38,49,22,12,35
1.10.2021,33,34,37,20,39
8.10.2021,46,20,28,32,38
15.10.2021,25,8,6,21,2
22.10.2021,33,38,15,43,34
29.10.2021,44,38,11,23,37
5.11.2021,13,25,6,49,31
12.11.2021,4,44,46,30,43
19.11.2021,21,6,12,34,20
26.11.2021,17,7,37,39,21
3.12.2021,2,5,23,13,15
10.12.2021,8,34,30,48,9
17.12.2021,16,50,8,44,6
24.12.2021,42,17,21,35,3
31.12.2021,43,36,42,7,16
7.1.2022,47,23,21,17,8
14.1.2022,15,41,9,44,27
21.1.2022,5,29,9,2,32
28.1.2022,21,5,29,35,23
4.2.2022,12,27,18,33,41
11.2.2022,42,37,5,10,26
18.2.2022,29,10,32,25,5
25.2.2022,41,4,34,43,19
4.3.2022,17,1,36,49,20
11.3.2022,5,31,49,46,39
18.3.2022,1,38,33,43,8
25.3.2022,46,11,35,31,20
29.3.2022,18,24,39,10,15
1.4.2022,37,49,8,7,35
5.4.2022,28,48,38,10,9
8.4.2022,48,2,26,45,41
12.4.2022,24,41,20,19,36
15.4.2022,5,10,24,2,20
19.4.2022,7,17,35,3,15
22.4.2022,28,18,50,2,42
26.4.2022,41,49,10,27,32
29.4.2022,18,17,5,34,6
3.5.2022,6,22,13,24,30
6.5.2022,49,6,5,39,50
10.5.2022,3,7,50,34,43
13.5.2022,30,13,43,7,47
17.5.2022,2,41,13,45,50
20.5.2022,47,32,22,4,28
24.5.2022,45,26,40,25,47
27.5.2022,29,48,8,41,26
31.5.2022,50,14,39,30,37
3.6.2022,41,27,4,39,22
7.6.2022,49,7,48,5,45
10.6.2022,23,46,21,28,3
14.6.2022,28,30,35,11,50
17.6.2022,45,2,1,23,43
21.6.2022,6,29,10,17,49
24.6.2022,30,13,48,35,24
28.6.2022,50,23,29,10,2
1.7.2022,34,4,24,10,35
5.7.2022,28,16,43,7,36
8.7.2022,10,36,30,6,22
12.7.2022,30,3,26,16,47
15.7.2022,9,19,16,32,11
19.7.2022,23,37,43,24,20
22.7.2022,1,17,19,11,33
26.7.2022,2,7,1,24,25
29.7.2022,26,29,46,50,14
2.8.2022,40,39,47,6,11
5.8.2022,31,49,10,17,12
9.8.2022,36,40,44,26,23
12.8.2022,14,46,38,32,34
16.8.2022,17,32,34,4,49
19.8.2022,13,32,41,4,39
23.8.2022,9,21,39,2,18
26.8.2022,37,6,2,18,29
30.8.2022,45,18,27,49,41
2.9.2022,11,22,5,2,24
6.9.2022,10,38,6,11,20
9.9.2022,26,43,18,9,41
13.9.2022,40,20,22,34,26
16.9.2022,41,16,27,45,25
20.9.2022,36,2,40,13,22
23.9.2022,39,20,38,30,44
27.9.2022,44,31,26,15,23
30.9.2022,17,15,8,12,46
4.10.2022,48,49,17,42,43
7.10.2022,30,16,17,35,26
11.10.2022,36,47,39,7,35
14.10.2022,10,44,5,8,3
18.10.2022,50,34,18,13,24
21.10.2022,2,11,49,47,18
25.10.2022,17,39,26,37,35
28.10.2022,21,30,4,5,43
1.11.2022,39,44,32,18,42
4.11.2022,40,9,7,48,49
8.11.2022,38,17,35,23,15
11.11.2022,28,11,15,24,41
15.11.2022,7,1,48,33,11
18.11.2022,28,13,14,25,42
22.11.2022,23,20,11,37,46
25.11.2022,8,48,6,42,4
29.11.2022,32,46,37,9,16
2.12.2022,49,48,25,12,6
6.12.2022,47,12,37,8,44
9.12.2022,13,6,32,21,8
13.12.2022,36,33,3,13,47
16.12.2022,47,20,9,14,15
20.12.2022,6,11,43,49,26
23.12.2022,9,44,34,35,42
27.12.2022,34,44,28,33,37
30.12.2022,3,47,50,37,45
3.1.2023,37,28,31,29,50
6.1.2023,47,50,28,14,31
10.1.2023,27,41,9,45,16
13.1.2023,7,41,34,49,14
17.1.2023,16,6,35,11,44
20.1.2023,12,31,47,15,1
24.1.2023,9,31,27,17,16
27.1.2023,4,29,34,9,37
31.1.2023,43,20,30,41,21
3.2.2023,1,44,17,7,50
7.2.2023,37,10,15,46,25
10.2.2023,42,10,20,36,3
14.2.2023,6,14,45,1,2
17.2.2023,21,5,12,15,39
21.2.2023,34,20,38,43,13
24.2.2023,1,5,18,20,12
28.2.2023,38,27,6,49,20
3.3.2023,48,1,37,46,18
7.3.2023,4,12,11,42,16
